component_id,scoring_weight
31,1
1257,0.25
507,0.25
1410,0.25
7,1
905,0.25
31,1
1617,0.25
75,0.25
1459,0.25
216,0.25
1617,0.25
894,0.25
1523,0.25
1617,0.25
539,1
1459,0.25
1483,0.25
1597,0.25
1394,1
1557,0.25
1596,0.25
894,0.25
2048,0.25
1462,0.25
298,1
1344,0.25
1445,1
149,1
1406,1
1483,0.25
1721,0.25
53,1
448,0.25
1458,0.25
1402,0.25
1707,0.25
1610,0.25
279,0.25
39,1
1601,0.25
1445,1
507,0.25
1252,0.25
1319,0.25
933,0.25
642,0.25
2033,1
642,0.25
642,0.25
687,0.25
1780,0.25
1780,0.25
1284,0.25
1780,0.25
1780,0.25
230,0.25
1551,0.25
2033,1
39,1
1446,1
1882,0.25
1820,0.25
1961,0.25
279,0.25
349,0.25
149,1
279,0.25
276,0.25
498,1
1605,0.25
226,0.25
2039,0.25
226,0.25
1410,0.25
768,1
31,1
460,0.25
1551,0.25
1551,0.25
1410,0.25
1767,0.25
1410,0.25
277,0.25
460,0.25
1994,0.25
1956,1
1410,0.25
149,1
198,0.25
1836,0.25
539,1
1646,1
1551,0.25
31,1
1820,0.25
498,1
774,0.25
507,0.25
1767,0.25
186,1
31,1
1884,0.25
934,0.25
353,0.25
1597,0.25
1820,0.25
353,0.25
2164,0.25
1820,0.25
1601,0.25
437,1
6,1
1597,0.25
1531,0.25
111,1
1941,0.25
768,1
1610,0.25
768,1
1597,0.25
1971,0.25
1556,0.25
1359,0.25
353,0.25
1445,1
1736,0.25
1555,0.25
1901,0.25
498,1
111,1
440,1
905,0.25
1615,0.25
1941,0.25
1605,0.25
1616,0.25
1836,0.25
1605,0.25
1615,0.25
1265,0.25
230,0.25
1617,0.25
31,1
747,0.25
1971,0.25
5,1
1598,0.25
19,1
1359,0.25
1382,0.25
350,0.25
376,0.25
1596,0.25
2033,1
1410,0.25
1359,0.25
111,1
1676,0.25
1446,1
745,0.25
1596,0.25
1596,0.25
1523,0.25
1116,0.25
1603,0.25
442,0.25
1605,0.25
1559,0.25
1528,0.25
1605,0.25
1971,0.25
122,1
1971,0.25
1252,0.25
386,0.25
1676,0.25
1971,0.25
1676,0.25
1927,1
1927,1
1927,1
1927,1
723,0.25
888,1
1107,0.25
1335,0.25
1826,1
1826,1
200,1
200,1
7,1
1402,0.25
186,1
1971,0.25
111,1
1573,0.25
372,0.25
1107,0.25
1604,0.25
1177,0.25
1919,0.25
315,1
1919,0.25
169,0.25
645,0.25
1971,0.25
1284,0.25
1319,0.25
691,0.25
539,1
1721,0.25
850,0.25
111,1
1819,0.25
1365,0.25
237,0.25
1365,0.25
1819,0.25
1819,0.25
539,1
1529,0.25
475,1
1971,0.25
1359,0.25
475,1
1820,0.25
1630,1
1971,0.25
475,1
1093,0.25
1787,0.25
1410,0.25
2091,0.25
7,1
1971,0.25
1971,0.25
2039,0.25
1605,0.25
737,0.25
1971,0.25
43,0.25
1598,0.25
315,1
1334,0.25
75,0.25
1836,0.25
1319,0.25
1349,0.25
1971,0.25
1319,0.25
1439,0.25
1757,0.25
1410,0.25
1446,1
111,1
1252,0.25
1736,0.25
1995,0.25
1676,0.25
1529,0.25
1596,0.25
1557,0.25
1249,0.25
498,1
1941,0.25
1971,0.25
1573,0.25
498,1
1106,0.25
1410,0.25
1941,0.25
7,1
1971,0.25
460,0.25
315,1
1703,0.25
1703,0.25
1703,0.25
1703,0.25
1284,0.25
366,1
1703,0.25
1319,0.25
891,0.25
1638,0.25
507,0.25
1264,0.25
1284,0.25
1703,0.25
1703,0.25
1333,0.25
498,1
1703,0.25
1082,0.25
43,0.25
117,1
1428,0.25
1319,0.25
1991,0.25
1319,0.25
258,1
1428,0.25
1333,0.25
1597,0.25
1608,0.25
1608,0.25
1319,0.25
1319,0.25
1117,0.25
1608,0.25
1738,0.25
1608,0.25
1814,0.25
1608,0.25
1830,1
1346,0.25
574,0.25
1608,0.25
1830,1
1608,0.25
1899,0.25
1608,0.25
1736,0.25
1608,0.25
53,1
2153,0.25
1707,0.25
1608,0.25
1608,0.25
444,0.25
444,0.25
444,0.25
691,0.25
1995,0.25
1559,0.25
1641,0.25
444,0.25
1816,0.25
278,0.25
1459,0.25
498,1
1338,1
376,0.25
13,1
1956,1
1787,0.25
279,0.25
224,0.25
111,1
1318,0.25
279,0.25
1808,0.25
1410,0.25
1956,1
442,0.25
2044,0.25
1933,0.25
366,1
1827,0.25
2042,0.25
1605,0.25
1459,0.25
1333,0.25
111,1
1333,0.25
1347,0.25
1359,0.25
1462,0.25
1459,0.25
1333,0.25
1333,0.25
2273,1
1523,0.25
1333,0.25
1359,0.25
1333,0.25
1330,0.25
1360,1
7,1
1517,0.25
1459,0.25
1453,0.25
60,0.25
1551,0.25
1638,0.25
69,0.25
1610,0.25
1603,0.25
1146,0.25
1676,0.25
1459,0.25
1638,0.25
53,1
2143,0.25
1382,0.25
1760,0.25
1525,0.25
1623,0.25
1334,0.25
251,0.25
2091,0.25
7,1
111,1
1926,1
111,1
198,0.25
1756,0.25
498,1
372,0.25
7,1
1608,0.25
1608,0.25
279,0.25
111,1
372,0.25
440,1
2153,0.25
1410,0.25
1743,1
2253,0.25
277,0.25
1420,1
1333,0.25
1421,1
1319,0.25
1808,0.25
894,0.25
1554,0.25
498,1
161,1
1956,1
7,1
747,0.25
644,0.25
258,1
1462,0.25
294,0.25
1556,0.25
111,1
1742,0.25
381,0.25
1336,0.25
169,0.25
1330,0.25
39,1
7,1
1460,0.25
1459,0.25
1548,0.25
7,1
1473,0.25
1345,0.25
1548,0.25
1473,0.25
1473,0.25
1473,0.25
216,0.25
1473,0.25
1335,0.25
1255,0.25
1459,0.25
1459,0.25
1617,0.25
1459,0.25
1830,1
1473,0.25
1473,0.25
1426,0.25
1467,0.25
1836,0.25
2017,0.25
1410,0.25
888,1
111,1
1401,0.25
1252,0.25
297,1
275,0.25
2084,0.25
111,1
1999,0.25
376,0.25
1349,0.25
774,0.25
1616,0.25
1524,0.25
539,1
2049,0.25
53,1
498,1
373,0.25
1405,1
1941,0.25
1596,0.25
1525,0.25
111,1
1349,0.25
1676,0.25
360,0.25
1461,0.25
1438,0.25
1405,1
1410,0.25
386,0.25
1344,0.25
1405,1
1421,1
1808,0.25
1836,0.25
1820,0.25
1676,0.25
1551,0.25
1840,0.25
1840,0.25
111,1
111,1
1646,1
1826,1
1617,0.25
381,0.25
1459,0.25
1319,0.25
1459,0.25
1826,1
1417,0.25
72,0.25
1499,0.25
353,0.25
1417,0.25
1410,0.25
2273,1
1414,0.25
1556,0.25
1932,0.25
375,0.25
1767,0.25
1551,0.25
111,1
1551,0.25
1426,0.25
111,1
1596,0.25
298,1
498,1
720,1
2066,0.25
1836,0.25
31,1
1608,0.25
539,1
1820,0.25
1410,0.25
1410,0.25
1836,0.25
1556,0.25
498,1
507,0.25
230,0.25
1405,1
373,0.25
1412,0.25
1927,1
1551,0.25
1551,0.25
1968,0.25
1826,1
1826,1
1826,1
19,1
111,1
1330,0.25
498,1
1991,0.25
1383,1
888,1
111,1
7,1
1991,0.25
1601,0.25
1551,0.25
226,0.25
117,1
1551,0.25
448,0.25
1551,0.25
43,0.25
1551,0.25
294,0.25
1551,0.25
279,0.25
1551,0.25
279,0.25
230,0.25
149,1
1445,1
1941,0.25
1556,0.25
1556,0.25
1603,0.25
1932,0.25
1956,1
19,1
1819,0.25
888,1
502,0.25
1819,0.25
1603,0.25
1617,0.25
1836,0.25
1365,0.25
1420,1
475,1
1639,0.25
1507,1
1523,0.25
1357,1
1926,1
888,1
111,1
113,1
2016,0.25
1941,0.25
1598,0.25
1971,0.25
149,1
1971,0.25
1971,0.25
1499,0.25
2016,0.25
1703,0.25
1703,0.25
1703,0.25
1284,0.25
1334,0.25
1941,0.25
229,0.25
745,0.25
1639,0.25
747,0.25
376,0.25
1242,0.25
1242,0.25
353,0.25
1359,0.25
1610,0.25
1615,0.25
1242,0.25
1242,0.25
905,0.25
1496,0.25
1428,0.25
169,0.25
1503,0.25
1610,0.25
1902,0.25
1284,0.25
1116,0.25
376,0.25
1330,0.25
1523,0.25
1410,0.25
1459,0.25
279,0.25
111,1
128,0.25
386,0.25
376,0.25
1926,1
1116,0.25
1260,0.25
186,1
169,0.25
111,1
353,0.25
1827,0.25
1817,0.25
891,0.25
149,1
1116,0.25
169,0.25
723,0.25
2273,1
1787,0.25
1403,1
1116,0.25
111,1
111,1
294,0.25
111,1
7,1
1252,0.25
1335,0.25
1833,0.25
1093,0.25
779,0.25
111,1
111,1
2153,0.25
7,1
224,0.25
187,1
1902,0.25
1537,0.25
1462,0.25
1359,0.25
111,1
791,0.25
1335,0.25
111,1
111,1
153,1
1926,1
386,0.25
111,1
1410,0.25
1332,0.25
1742,0.25
1994,0.25
1346,0.25
1459,0.25
2253,0.25
724,0.25
291,0.25
1319,0.25
1915,0.25
2253,0.25
1840,0.25
1458,0.25
507,0.25
1284,0.25
279,0.25
111,1
1335,0.25
111,1
1459,0.25
1332,0.25
1641,0.25
1445,1
890,0.25
1926,1
1941,0.25
43,0.25
376,0.25
1926,1
1445,1
603,0.25
1319,0.25
1956,1
1766,0.25
1556,0.25
1988,0.25
1359,0.25
1445,1
2126,0.25
1334,0.25
1106,0.25
2273,1
1507,1
603,0.25
1638,0.25
1926,1
1598,0.25
186,1
19,1
1345,0.25
31,1
723,0.25
1608,0.25
1359,0.25
1602,0.25
1780,0.25
1884,0.25
161,1
1780,0.25
1462,0.25
1401,0.25
1529,0.25
723,0.25
1401,0.25
1638,0.25
1926,1
1529,0.25
279,0.25
1899,0.25
1462,0.25
1459,0.25
1555,0.25
1462,0.25
1742,0.25
1459,0.25
7,1
507,0.25
2039,0.25
1106,0.25
1462,0.25
871,0.25
871,0.25
1421,1
1106,0.25
1551,0.25
1421,1
999,0.25
1956,1
10,0.25
1446,1
279,0.25
465,0.25
145,0.25
1641,0.25
999,0.25
145,0.25
1615,0.25
19,1
2152,0.25
1756,0.25
2152,0.25
277,0.25
277,0.25
1346,0.25
1451,0.25
1459,0.25
294,0.25
723,0.25
138,0.25
434,0.25
2126,0.25
1776,0.25
279,0.25
1383,1
1445,1
111,1
1299,0.25
888,1
687,0.25
258,1
358,0.25
1926,1
513,0.25
1078,0.25
1926,1
1333,0.25
1333,0.25
1299,0.25
1459,0.25
1319,0.25
353,0.25
483,1
53,1
2273,1
1333,0.25
1349,0.25
19,1
1403,1
507,0.25
1333,0.25
507,0.25
7,1
507,0.25
1319,0.25
1826,1
119,1
358,0.25
153,1
358,0.25
153,1
386,0.25
1960,0.25
1994,0.25
111,1
507,0.25
2042,0.25
1780,0.25
507,0.25
2253,0.25
475,1
1319,0.25
1319,0.25
1459,0.25
1483,0.25
39,1
279,0.25
1517,0.25
1638,0.25
460,0.25
9,1
1499,0.25
7,1
1319,0.25
1459,0.25
598,0.25
1462,0.25
990,0.25
1830,1
517,0.25
460,0.25
1756,0.25
1405,1
1459,0.25
1550,0.25
111,1
1830,1
122,1
346,0.25
258,1
1601,0.25
460,0.25
1736,0.25
539,1
172,0.25
1971,0.25
1601,0.25
1557,0.25
279,0.25
1503,0.25
1932,0.25
2153,0.25
1707,0.25
111,1
1876,0.25
475,1
1554,0.25
111,1
475,1
1926,1
376,0.25
1971,0.25
258,1
111,1
507,0.25
724,0.25
1517,0.25
1550,0.25
1335,0.25
111,1
111,1
624,0.25
1826,1
258,1
1941,0.25
1410,0.25
1332,0.25
1420,1
1332,0.25
2273,1
1529,0.25
1683,0.25
747,0.25
1410,0.25
407,0.25
294,0.25
1507,1
297,1
1607,0.25
36,1
489,1
109,0.25
1557,0.25
111,1
141,1
386,0.25
1529,0.25
43,0.25
1598,0.25
1405,1
507,0.25
372,0.25
35,0.25
498,1
43,0.25
1358,1
111,1
111,1
111,1
888,1
111,1
1106,0.25
1319,0.25
1830,1
1421,1
39,1
38,0.25
278,0.25
117,1
1988,0.25
460,0.25
1556,0.25
1941,0.25
1499,0.25
460,0.25
460,0.25
1359,0.25
224,0.25
43,0.25
32,1
1523,0.25
498,1
1461,0.25
277,0.25
489,1
1504,1
111,1
1503,0.25
111,1
1826,1
1421,1
1523,0.25
1693,0.25
149,1
376,0.25
1410,0.25
1106,0.25
315,1
1999,0.25
1999,0.25
483,1
1683,0.25
39,1
1335,0.25
1683,0.25
475,1
844,0.25
1410,0.25
2049,0.25
1106,0.25
1359,0.25
691,0.25
1359,0.25
376,0.25
386,0.25
1533,0.25
53,1
7,1
471,1
53,1
53,1
53,1
487,0.25
111,1
498,1
53,1
53,1
1529,0.25
1426,0.25
53,1
53,1
376,0.25
119,1
53,1
53,1
1930,0.25
53,1
53,1
6,1
53,1
1826,1
1403,1
1995,0.25
53,1
7,1
7,1
460,0.25
279,0.25
498,1
475,1
1421,1
279,0.25
1597,0.25
507,0.25
297,1
1319,0.25
389,0.25
720,1
1637,0.25
1497,0.25
237,0.25
204,1
1787,0.25
1359,0.25
1598,0.25
258,1
1498,0.25
1521,0.25
1915,0.25
386,0.25
1521,0.25
294,0.25
880,1
1593,0.25
1602,0.25
1808,0.25
1598,0.25
111,1
2129,0.25
169,0.25
111,1
149,1
573,0.25
32,1
352,0.25
111,1
1596,0.25
1820,0.25
204,1
1840,0.25
1559,0.25
1403,1
150,1
768,1
1359,0.25
31,1
1676,0.25
1344,0.25
1098,0.25
483,1
169,0.25
1445,1
1419,0.25
2152,0.25
475,1
315,1
1559,0.25
1359,0.25
1898,0.25
177,0.25
539,1
1106,0.25
53,1
1501,0.25
1501,0.25
119,1
53,1
53,1
7,1
7,1
7,1
7,1
315,1
1319,0.25
75,0.25
75,0.25
378,0.25
111,1
53,1
75,0.25
1439,0.25
75,0.25
1787,0.25
1382,0.25
891,0.25
278,0.25
573,0.25
1338,1
1941,0.25
36,1
351,0.25
934,0.25
2045,0.25
1703,0.25
712,0.25
1988,0.25
1927,1
2273,1
1988,0.25
1988,0.25
682,0.25
1988,0.25
1988,0.25
233,0.25
117,1
53,1
279,0.25
30,1
1403,1
2061,0.25
1756,0.25
150,1
258,1
1596,0.25
1605,0.25
1605,0.25
1605,0.25
1557,0.25
7,1
1359,0.25
1359,0.25
1359,0.25
1359,0.25
1359,0.25
1359,0.25
1557,0.25
122,1
1359,0.25
1919,0.25
573,0.25
1596,0.25
825,0.25
1359,0.25
1359,0.25
153,1
723,0.25
1836,0.25
1556,0.25
1721,0.25
1820,0.25
2273,1
1820,0.25
1598,0.25
1608,0.25
237,0.25
1608,0.25
2273,1
1608,0.25
1505,0.25
1608,0.25
1622,0.25
1608,0.25
1608,0.25
1608,0.25
1608,0.25
1608,0.25
1329,0.25
1608,0.25
483,1
1608,0.25
1556,0.25
1334,0.25
498,1
1608,0.25
1608,0.25
122,1
1556,0.25
1836,0.25
2273,1
1602,0.25
1383,1
1604,0.25
1551,0.25
1887,0.25
2122,0.25
1603,0.25
39,1
1817,0.25
2165,1
2273,1
1555,0.25
258,1
631,0.25
1617,0.25
1598,0.25
130,0.25
1836,0.25
1844,0.25
1926,1
624,0.25
1598,0.25
294,0.25
1971,0.25
230,0.25
1106,0.25
1545,0.25
2273,1
1365,0.25
2066,0.25
1365,0.25
1146,0.25
1459,0.25
1844,0.25
1459,0.25
1290,0.25
1252,0.25
36,1
1884,0.25
1844,0.25
1252,0.25
279,0.25
1884,0.25
1252,0.25
2165,1
376,0.25
376,0.25
465,0.25
1106,0.25
1616,0.25
888,1
1365,0.25
36,1
1403,1
1971,0.25
1638,0.25
375,0.25
1177,0.25
279,0.25
117,1
376,0.25
1813,0.25
1971,0.25
358,0.25
682,0.25
149,1
1596,0.25
279,0.25
1820,0.25
31,1
2039,0.25
434,0.25
1988,0.25
111,1
372,0.25
507,0.25
539,1
624,0.25
460,0.25
539,1
43,0.25
1675,0.25
1462,0.25
448,0.25
1459,0.25
1839,0.25
149,1
1365,0.25
598,0.25
1094,0.25
376,0.25
258,1
905,0.25
1346,0.25
1106,0.25
888,1
1971,0.25
1412,0.25
1462,0.25
1412,0.25
1971,0.25
507,0.25
752,0.25
161,1
2273,1
1995,0.25
1971,0.25
70,0.25
1333,0.25
1519,0.25
111,1
1284,0.25
460,0.25
1995,0.25
1995,0.25
507,0.25
111,1
507,0.25
1401,0.25
1401,0.25
694,0.25
1445,1
1319,0.25
111,1
1417,0.25
1596,0.25
1551,0.25
467,0.25
880,1
1971,0.25
1106,0.25
1106,0.25
1995,0.25
53,1
2039,0.25
891,0.25
49,1
539,1
1420,1
1610,0.25
2064,0.25
1106,0.25
682,0.25
1382,0.25
1598,0.25
1926,1
1610,0.25
372,0.25
279,0.25
275,0.25
376,0.25
723,0.25
1556,0.25
1601,0.25
1383,1
1601,0.25
194,1
1601,0.25
122,1
1601,0.25
1601,0.25
198,0.25
1601,0.25
1521,0.25
1607,0.25
1988,0.25
682,0.25
111,1
498,1
7,1
1394,1
498,1
460,0.25
1647,0.25
35,0.25
2273,1
1462,0.25
279,0.25
111,1
1554,0.25
2139,0.25
471,1
169,0.25
507,0.25
498,1
498,1
539,1
297,1
1106,0.25
1106,0.25
1780,0.25
279,0.25
712,0.25
1638,0.25
2107,0.25
297,1
2152,0.25
1776,0.25
2152,0.25
1776,0.25
373,0.25
1773,0.25
122,1
1332,0.25
2143,0.25
539,1
1106,0.25
1417,0.25
460,0.25
7,1
2152,0.25
539,1
539,1
1252,0.25
539,1
1598,0.25
683,0.25
353,0.25
53,1
498,1
1676,0.25
498,1
1344,0.25
109,0.25
7,1
1550,0.25
19,1
888,1
888,1
460,0.25
1819,0.25
1445,1
498,1
74,0.25
1621,0.25
1621,0.25
1359,0.25
999,0.25
278,0.25
539,1
1596,0.25
1596,0.25
723,0.25
1622,0.25
122,1
1533,0.25
888,1
374,0.25
111,1
1603,0.25
2029,0.25
1820,0.25
1787,0.25
1608,0.25
7,1
1675,0.25
1608,0.25
1359,0.25
1608,0.25
7,1
1598,0.25
1555,0.25
1607,0.25
1830,1
1598,0.25
1557,0.25
624,0.25
1596,0.25
2273,1
1598,0.25
1502,0.25
1826,1
2071,0.25
1359,0.25
603,0.25
1971,0.25
353,0.25
1533,0.25
177,0.25
1533,0.25
279,0.25
376,0.25
1359,0.25
1507,1
489,1
1820,0.25
489,1
1610,0.25
1971,0.25
1504,1
111,1
1808,0.25
113,1
683,0.25
372,0.25
1504,1
1420,1
1252,0.25
135,0.25
111,1
2273,1
111,1
111,1
1604,0.25
880,1
176,0.25
366,1
1767,0.25
1819,0.25
36,1
2065,0.25
376,0.25
1738,0.25
1463,0.25
1941,0.25
111,1
1788,0.25
111,1
2065,0.25
226,0.25
1971,0.25
1790,0.25
745,0.25
475,1
1819,0.25
41,0.25
169,0.25
7,1
1676,0.25
1345,0.25
1971,0.25
1622,0.25
2253,0.25
353,0.25
2029,0.25
1622,0.25
1333,0.25
507,0.25
1319,0.25
1827,0.25
1401,0.25
1346,0.25
1333,0.25
539,1
539,1
278,0.25
539,1
373,0.25
111,1
353,0.25
1638,0.25
2048,0.25
1439,0.25
1810,0.25
1359,0.25
631,0.25
1971,0.25
1404,1
1817,0.25
891,0.25
1335,0.25
279,0.25
645,0.25
1988,0.25
1971,0.25
1988,0.25
186,1
2091,0.25
1504,1
1417,0.25
53,1
1971,0.25
258,1
1347,0.25
1382,0.25
1264,0.25
1957,0.25
1264,0.25
1382,0.25
1538,0.25
2065,0.25
1383,1
645,0.25
1264,0.25
645,0.25
1383,1
2165,1
279,0.25
1610,0.25
2165,1
294,0.25
498,1
867,0.25
1260,0.25
2065,0.25
2065,0.25
1255,0.25
169,0.25
487,0.25
279,0.25
2273,1
1826,1
111,1
1826,1
603,0.25
1347,0.25
2066,0.25
1787,0.25
279,0.25
1776,0.25
1787,0.25
1462,0.25
1462,0.25
1462,0.25
1349,0.25
645,0.25
279,0.25
1826,1
1426,0.25
1462,0.25
1902,0.25
1428,0.25
1426,0.25
475,1
1311,0.25
1638,0.25
1946,0.25
1638,0.25
1638,0.25
1467,0.25
279,0.25
1401,0.25
1106,0.25
358,0.25
1550,0.25
1941,0.25
507,0.25
1550,0.25
1638,0.25
1086,0.25
460,0.25
723,0.25
2064,0.25
498,1
1346,0.25
1554,0.25
498,1
471,1
1525,0.25
475,1
198,0.25
117,1
74,0.25
258,1
437,1
1823,0.25
1359,0.25
1332,0.25
1462,0.25
1106,0.25
1335,0.25
999,0.25
7,1
132,1
1319,0.25
347,0.25
1106,0.25
1941,0.25
1401,0.25
1461,0.25
275,0.25
1826,1
275,0.25
1383,1
1146,0.25
119,1
1459,0.25
1459,0.25
999,0.25
1826,1
7,1
871,0.25
498,1
2068,0.25
1319,0.25
901,0.25
1459,0.25
1943,0.25
1459,0.25
1459,0.25
1827,0.25
1719,0.25
1465,0.25
7,1
1349,0.25
1596,0.25
1445,1
1459,0.25
1459,0.25
1459,0.25
279,0.25
1459,0.25
1410,0.25
1736,0.25
7,1
1501,0.25
1344,0.25
111,1
682,0.25
1344,0.25
198,0.25
279,0.25
1410,0.25
1459,0.25
251,0.25
372,0.25
444,0.25
31,1
372,0.25
1332,0.25
7,1
1459,0.25
1459,0.25
1459,0.25
372,0.25
349,0.25
1459,0.25
990,0.25
475,1
1319,0.25
1529,0.25
1335,0.25
53,1
36,1
1359,0.25
498,1
1638,0.25
1343,0.25
279,0.25
724,0.25
153,1
7,1
1335,0.25
2126,0.25
1405,1
1445,1
1707,0.25
1410,0.25
507,0.25
539,1
2033,1
1459,0.25
507,0.25
539,1
279,0.25
2152,0.25
149,1
376,0.25
745,0.25
376,0.25
31,1
19,1
1523,0.25
7,1
39,1
2029,0.25
1525,0.25
1459,0.25
2039,0.25
386,0.25
386,0.25
539,1
2143,0.25
507,0.25
198,0.25
745,0.25
1291,0.25
1061,0.25
381,0.25
1287,0.25
1459,0.25
1306,0.25
1826,1
1766,0.25
279,0.25
1337,0.25
1319,0.25
1333,0.25
111,1
279,0.25
1319,0.25
1823,0.25
990,0.25
75,0.25
891,0.25
460,0.25
1926,1
1603,0.25
1597,0.25
1559,0.25
539,1
539,1
1252,0.25
460,0.25
1622,0.25
279,0.25
111,1
694,0.25
694,0.25
475,1
1985,0.25
53,1
694,0.25
1401,0.25
2016,0.25
149,1
53,1
53,1
1428,0.25
2273,1
28,1
1694,0.25
1459,0.25
990,0.25
1410,0.25
1459,0.25
353,0.25
53,1
507,0.25
19,1
275,0.25
1459,0.25
2273,1
837,0.25
1146,0.25
1445,1
498,1
111,1
1596,0.25
19,1
122,1
791,0.25
475,1
1335,0.25
1597,0.25
233,0.25
225,0.25
1557,0.25
229,0.25
1255,0.25
19,1
1252,0.25
1966,0.25
498,1
19,1
226,0.25
1956,1
1971,0.25
2062,0.25
1971,0.25
1603,0.25
279,0.25
1610,0.25
1596,0.25
1830,1
1941,0.25
1836,0.25
1357,1
1616,0.25
1601,0.25
1333,0.25
1830,1
2253,0.25
7,1
225,0.25
1836,0.25
1426,0.25
768,1
2065,0.25
1826,1
1826,1
1333,0.25
353,0.25
1335,0.25
2061,0.25
1338,1
1703,0.25
779,0.25
1971,0.25
169,0.25
1116,0.25
149,1
198,0.25
1601,0.25
1971,0.25
1610,0.25
1971,0.25
19,1
169,0.25
1836,0.25
624,0.25
1971,0.25
1617,0.25
1971,0.25
631,0.25
631,0.25
1827,0.25
475,1
1401,0.25
1819,0.25
1106,0.25
1335,0.25
1117,0.25
1106,0.25
7,1
2165,1
1930,0.25
1421,1
2273,1
1458,0.25
1403,1
19,1
1919,0.25
723,0.25
745,0.25
1971,0.25
752,0.25
1459,0.25
888,1
1420,1
1319,0.25
1118,0.25
460,0.25
1693,0.25
251,0.25
111,1
279,0.25
691,0.25
1550,0.25
1533,0.25
1410,0.25
111,1
442,0.25
1335,0.25
111,1
1826,1
7,1
1808,0.25
1445,1
1335,0.25
1284,0.25
1319,0.25
1533,0.25
1836,0.25
275,0.25
1926,1
871,0.25
1357,1
1260,0.25
7,1
1335,0.25
440,1
475,1
237,0.25
111,1
745,0.25
1319,0.25
376,0.25
1462,0.25
1428,0.25
1410,0.25
1830,1
294,0.25
1345,0.25
353,0.25
1459,0.25
2126,0.25
7,1
1334,0.25
1412,0.25
1676,0.25
498,1
1401,0.25
1359,0.25
745,0.25
1258,0.25
1401,0.25
1401,0.25
1333,0.25
1988,0.25
1550,0.25
159,1
1421,1
1401,0.25
1887,0.25
2039,0.25
1344,0.25
7,1
2139,0.25
2139,0.25
279,0.25
1736,0.25
1550,0.25
1525,0.25
2156,0.25
1252,0.25
2139,0.25
251,0.25
2126,0.25
2126,0.25
2122,0.25
891,0.25
258,1
2107,0.25
2165,1
1334,0.25
111,1
905,0.25
905,0.25
1459,0.25
905,0.25
1525,0.25
1346,0.25
1086,0.25
1410,0.25
1836,0.25
1619,0.25
1410,0.25
2152,0.25
1919,0.25
1159,0.25
1334,0.25
1531,0.25
1473,0.25
1462,0.25
7,1
1401,0.25
1787,0.25
1617,0.25
631,0.25
999,0.25
1707,0.25
1742,0.25
279,0.25
1839,0.25
1311,0.25
1601,0.25
1810,0.25
2253,0.25
990,0.25
19,1
990,0.25
2117,0.25
1836,0.25
2253,0.25
2016,0.25
1365,0.25
507,0.25
1547,0.25
723,0.25
1529,0.25
1941,0.25
386,0.25
111,1
353,0.25
1941,0.25
1610,0.25
2117,0.25
1383,1
1876,0.25
1459,0.25
1242,0.25
1829,0.25
2253,0.25
1826,1
460,0.25
1273,0.25
1941,0.25
2039,0.25
1941,0.25
7,1
2033,1
507,0.25
1529,0.25
1459,0.25
358,0.25
1557,0.25
888,1
1519,0.25
258,1
1826,1
1836,0.25
1098,0.25
229,0.25
2113,0.25
1462,0.25
1933,0.25
489,1
279,0.25
475,1
1270,0.25
1557,0.25
1333,0.25
278,0.25
2113,0.25
1529,0.25
2113,0.25
1826,1
1941,0.25
1069,0.25
1787,0.25
1557,0.25
498,1
1876,0.25
888,1
2091,0.25
1255,0.25
1258,0.25
1400,0.25
1255,0.25
1525,0.25
507,0.25
1525,0.25
1988,0.25
1826,1
258,1
1359,0.25
1830,1
888,1
905,0.25
1617,0.25
1836,0.25
1707,0.25
1988,0.25
258,1
1359,0.25
358,0.25
258,1
1672,0.25
1926,1
1293,0.25
358,0.25
1287,0.25
358,0.25
1926,1
7,1
7,1
1501,0.25
111,1
278,0.25
1826,1
1557,0.25
2143,0.25
2143,0.25
1319,0.25
1997,0.25
1335,0.25
1270,0.25
1941,0.25
846,0.25
1787,0.25
1988,0.25
1082,0.25
2063,0.25
1622,0.25
1941,0.25
1996,0.25
1333,0.25
1319,0.25
358,0.25
2039,0.25
1311,0.25
768,1
1086,0.25
315,1
279,0.25
1086,0.25
31,1
1988,0.25
31,1
31,1
294,0.25
19,1
1333,0.25
1787,0.25
35,0.25
1311,0.25
53,1
1405,1
43,0.25
1446,1
483,1
1820,0.25
1551,0.25
2029,0.25
35,0.25
573,0.25
1676,0.25
1821,0.25
1601,0.25
2066,0.25
186,1
1462,0.25
111,1
350,0.25
1357,1
122,1
1821,0.25
177,0.25
1523,0.25
251,0.25
1359,0.25
351,0.25
1598,0.25
720,1
1926,1
1611,0.25
851,0.25
1971,0.25
1603,0.25
1555,0.25
1971,0.25
498,1
1604,0.25
1116,0.25
1082,0.25
1737,0.25
1529,0.25
498,1
1836,0.25
149,1
1926,1
1332,0.25
915,0.25
2273,1
1605,0.25
204,1
539,1
498,1
1609,0.25
539,1
2139,0.25
888,1
28,1
111,1
111,1
1893,0.25
111,1
111,1
1459,0.25
1357,1
1346,0.25
1610,0.25
979,1
1257,0.25
5,1
1523,0.25
1116,0.25
2274,1
1971,0.25
36,1
1971,0.25
7,1
2273,1
1988,0.25
1556,0.25
1596,0.25
200,1
200,1
475,1
111,1
7,1
111,1
712,0.25
498,1
1787,0.25
111,1
1836,0.25
1738,0.25
1736,0.25
